time_id,hour,minute,period
13:20:10,13,20,Afternoon
16:45:29,16,45,Afternoon
17:43:20,17,43,Evening
19:37:42,19,37,Evening
19:38:36,19,38,Evening
21:20:28,21,20,Night
07:47:00,7,47,Morning
07:58:06,7,58,Morning
09:24:27,9,24,Morning
10:26:37,10,26,Morning
10:44:54,10,44,Morning
11:59:26,11,59,Morning
13:57:24,13,57,Afternoon
14:34:42,14,34,Afternoon
16:37:12,16,37,Afternoon
16:38:17,16,38,Afternoon
16:39:09,16,39,Afternoon
16:48:35,16,48,Afternoon
16:49:33,16,49,Afternoon
17:08:27,17,8,Evening
17:09:30,17,9,Evening
19:43:12,19,43,Evening
20:11:36,20,11,Evening
21:46:12,21,46,Night
21:47:20,21,47,Night
21:48:31,21,48,Night
21:49:54,21,49,Night
08:41:59,8,41,Morning
08:42:59,8,42,Morning
09:32:41,9,32,Morning
09:34:08,9,34,Morning
09:55:20,9,55,Morning
11:54:58,11,54,Morning
14:51:04,14,51,Afternoon
14:52:15,14,52,Afternoon
15:39:19,15,39,Afternoon
16:09:57,16,9,Afternoon
17:45:38,17,45,Evening
21:14:40,21,14,Night
21:15:22,21,15,Night
21:52:23,21,52,Night
22:03:26,22,3,Night
08:34:13,8,34,Morning
13:22:06,13,22,Afternoon
14:10:32,14,10,Afternoon
15:56:55,15,56,Afternoon
15:59:24,15,59,Afternoon
16:02:45,16,2,Afternoon
16:17:42,16,17,Afternoon
21:46:45,21,46,Night
22:46:37,22,46,Night
08:40:43,8,40,Morning
08:41:50,8,41,Morning
11:16:51,11,16,Morning
14:28:46,14,28,Afternoon
14:29:43,14,29,Afternoon
15:52:45,15,52,Afternoon
16:45:09,16,45,Afternoon
16:46:04,16,46,Afternoon
18:34:16,18,34,Evening
18:35:08,18,35,Evening
21:14:18,21,14,Night
21:15:17,21,15,Night
21:17:26,21,17,Night
21:25:00,21,25,Night
07:48:43,7,48,Morning
08:19:56,8,19,Morning
09:04:54,9,4,Morning
09:34:25,9,34,Morning
10:25:09,10,25,Morning
10:41:44,10,41,Morning
10:42:35,10,42,Morning
11:27:41,11,27,Morning
12:40:24,12,40,Afternoon
14:42:56,14,42,Afternoon
14:43:58,14,43,Afternoon
15:27:02,15,27,Afternoon
15:39:04,15,39,Afternoon
16:42:57,16,42,Afternoon
16:55:22,16,55,Afternoon
19:21:13,19,21,Evening
21:05:36,21,5,Night
22:30:44,22,30,Night
22:31:33,22,31,Night
07:32:59,7,32,Morning
07:34:00,7,34,Morning
08:25:32,8,25,Morning
09:17:50,9,17,Morning
10:51:32,10,51,Morning
10:52:17,10,52,Morning
18:07:02,18,7,Evening
19:46:39,19,46,Evening
19:47:50,19,47,Evening
08:45:14,8,45,Morning
10:24:57,10,24,Morning
12:31:05,12,31,Afternoon
16:20:02,16,20,Afternoon
16:21:09,16,21,Afternoon
16:42:30,16,42,Afternoon
17:02:46,17,2,Evening
18:58:58,18,58,Evening
19:00:43,19,0,Evening
21:57:20,21,57,Night
21:58:23,21,58,Night
22:23:38,22,23,Night
12:07:46,12,7,Afternoon
13:23:59,13,23,Afternoon
14:09:46,14,9,Afternoon
14:49:01,14,49,Afternoon
14:49:49,14,49,Afternoon
15:48:29,15,48,Afternoon
18:53:47,18,53,Evening
18:55:07,18,55,Evening
19:50:18,19,50,Evening
20:44:11,20,44,Evening
21:14:44,21,14,Night
21:15:29,21,15,Night
21:56:20,21,56,Night
21:57:10,21,57,Night
07:38:11,7,38,Morning
07:45:22,7,45,Morning
08:10:04,8,10,Morning
08:10:54,8,10,Morning
08:18:49,8,18,Morning
10:03:28,10,3,Morning
10:05:21,10,5,Morning
10:51:01,10,51,Morning
11:49:42,11,49,Morning
11:50:30,11,50,Morning
12:06:50,12,6,Afternoon
12:40:37,12,40,Afternoon
14:23:16,14,23,Afternoon
22:19:23,22,19,Night
22:22:31,22,22,Night
07:49:59,7,49,Morning
08:41:44,8,41,Morning
08:52:59,8,52,Morning
10:24:38,10,24,Morning
12:18:09,12,18,Afternoon
13:03:31,13,3,Afternoon
14:34:58,14,34,Afternoon
14:36:14,14,36,Afternoon
15:05:22,15,5,Afternoon
15:06:19,15,6,Afternoon
15:38:28,15,38,Afternoon
15:39:29,15,39,Afternoon
15:52:01,15,52,Afternoon
15:53:21,15,53,Afternoon
19:19:21,19,19,Evening
20:34:46,20,34,Evening
11:01:56,11,1,Morning
12:53:25,12,53,Afternoon
12:54:27,12,54,Afternoon
13:43:46,13,43,Afternoon
16:17:06,16,17,Afternoon
07:46:28,7,46,Morning
08:01:12,8,1,Morning
08:35:02,8,35,Morning
09:15:42,9,15,Morning
11:42:36,11,42,Morning
11:43:43,11,43,Morning
12:01:36,12,1,Afternoon
12:02:34,12,2,Afternoon
12:21:30,12,21,Afternoon
14:10:54,14,10,Afternoon
14:11:56,14,11,Afternoon
14:30:59,14,30,Afternoon
16:01:20,16,1,Afternoon
17:55:18,17,55,Evening
17:56:02,17,56,Evening
19:10:25,19,10,Evening
21:20:03,21,20,Night
22:05:50,22,5,Night
08:40:52,8,40,Morning
08:47:05,8,47,Morning
09:31:57,9,31,Morning
11:59:46,11,59,Morning
12:21:36,12,21,Afternoon
14:15:43,14,15,Afternoon
14:17:00,14,17,Afternoon
14:37:35,14,37,Afternoon
16:09:33,16,9,Afternoon
16:10:56,16,10,Afternoon
16:17:33,16,17,Afternoon
18:02:04,18,2,Evening
18:02:57,18,2,Evening
19:02:05,19,2,Evening
19:05:44,19,5,Evening
19:51:12,19,51,Evening
19:54:02,19,54,Evening
20:07:35,20,7,Evening
07:52:05,7,52,Morning
08:46:26,8,46,Morning
08:47:29,8,47,Morning
09:11:29,9,11,Morning
10:31:53,10,31,Morning
10:33:07,10,33,Morning
12:08:45,12,8,Afternoon
12:09:46,12,9,Afternoon
12:10:58,12,10,Afternoon
12:37:00,12,37,Afternoon
15:05:15,15,5,Afternoon
15:07:03,15,7,Afternoon
16:04:48,16,4,Afternoon
18:08:12,18,8,Evening
19:18:31,19,18,Evening
19:43:21,19,43,Evening
07:54:17,7,54,Morning
08:38:53,8,38,Morning
09:18:19,9,18,Morning
15:59:26,15,59,Afternoon
16:00:30,16,0,Afternoon
08:24:03,8,24,Morning
08:30:57,8,30,Morning
12:41:26,12,41,Afternoon
12:42:18,12,42,Afternoon
15:55:42,15,55,Afternoon
22:41:55,22,41,Night
08:19:44,8,19,Morning
10:25:45,10,25,Morning
10:33:09,10,33,Morning
14:54:14,14,54,Afternoon
16:24:15,16,24,Afternoon
16:25:57,16,25,Afternoon
16:37:05,16,37,Afternoon
18:18:27,18,18,Evening
18:58:23,18,58,Evening
08:23:00,8,23,Morning
09:47:06,9,47,Morning
09:48:12,9,48,Morning
13:13:51,13,13,Afternoon
13:14:56,13,14,Afternoon
13:18:24,13,18,Afternoon
13:44:18,13,44,Afternoon
13:59:01,13,59,Afternoon
16:15:17,16,15,Afternoon
16:16:43,16,16,Afternoon
16:20:37,16,20,Afternoon
16:21:46,16,21,Afternoon
20:26:14,20,26,Evening
07:43:36,7,43,Morning
08:37:33,8,37,Morning
08:38:58,8,38,Morning
12:33:35,12,33,Afternoon
14:44:38,14,44,Afternoon
14:45:20,14,45,Afternoon
07:49:31,7,49,Morning
09:05:41,9,5,Morning
09:12:12,9,12,Morning
09:13:40,9,13,Morning
11:47:29,11,47,Morning
11:48:22,11,48,Morning
14:36:37,14,36,Afternoon
14:41:48,14,41,Afternoon
18:52:56,18,52,Evening
18:54:10,18,54,Evening
18:55:18,18,55,Evening
21:40:44,21,40,Night
21:42:02,21,42,Night
21:54:19,21,54,Night
22:06:38,22,6,Night
08:11:25,8,11,Morning
11:45:31,11,45,Morning
13:15:32,13,15,Afternoon
15:44:16,15,44,Afternoon
16:00:43,16,0,Afternoon
16:02:05,16,2,Afternoon
18:40:42,18,40,Evening
18:41:30,18,41,Evening
12:17:15,12,17,Afternoon
15:50:10,15,50,Afternoon
16:39:39,16,39,Afternoon
18:17:33,18,17,Evening
19:20:14,19,20,Evening
20:02:30,20,2,Evening
09:05:42,9,5,Morning
09:47:30,9,47,Morning
09:48:59,9,48,Morning
11:47:11,11,47,Morning
13:25:13,13,25,Afternoon
13:26:17,13,26,Afternoon
16:33:02,16,33,Afternoon
16:55:28,16,55,Afternoon
20:14:24,20,14,Evening
20:15:20,20,15,Evening
22:27:09,22,27,Night
10:08:18,10,8,Morning
11:02:08,11,2,Morning
11:03:00,11,3,Morning
11:08:44,11,8,Morning
13:50:14,13,50,Afternoon
13:50:55,13,50,Afternoon
14:21:51,14,21,Afternoon
14:22:50,14,22,Afternoon
14:37:33,14,37,Afternoon
15:29:50,15,29,Afternoon
16:15:47,16,15,Afternoon
16:16:52,16,16,Afternoon
20:42:04,20,42,Evening
20:43:27,20,43,Evening
22:13:27,22,13,Night
22:52:58,22,52,Night
22:54:19,22,54,Night
09:46:21,9,46,Morning
17:52:47,17,52,Evening
18:12:53,18,12,Evening
20:38:08,20,38,Evening
20:39:06,20,39,Evening
07:48:26,7,48,Morning
09:52:25,9,52,Morning
10:19:09,10,19,Morning
16:18:44,16,18,Afternoon
16:19:52,16,19,Afternoon
17:33:32,17,33,Evening
19:00:46,19,0,Evening
19:04:15,19,4,Evening
21:08:31,21,8,Night
21:09:46,21,9,Night
10:03:08,10,3,Morning
13:15:45,13,15,Afternoon
14:39:14,14,39,Afternoon
16:47:14,16,47,Afternoon
16:48:04,16,48,Afternoon
16:49:03,16,49,Afternoon
18:45:14,18,45,Evening
20:07:57,20,7,Evening
20:09:21,20,9,Evening
08:09:10,8,9,Morning
10:37:43,10,37,Morning
13:19:54,13,19,Afternoon
13:20:58,13,20,Afternoon
14:46:58,14,46,Afternoon
09:36:27,9,36,Morning
10:06:42,10,6,Morning
12:48:50,12,48,Afternoon
15:03:45,15,3,Afternoon
15:04:56,15,4,Afternoon
15:05:49,15,5,Afternoon
16:13:08,16,13,Afternoon
16:14:21,16,14,Afternoon
19:46:37,19,46,Evening
20:31:30,20,31,Evening
20:32:30,20,32,Evening
21:24:31,21,24,Night
22:40:42,22,40,Night
08:45:51,8,45,Morning
11:05:53,11,5,Morning
12:09:00,12,9,Afternoon
12:14:18,12,14,Afternoon
15:19:50,15,19,Afternoon
17:35:41,17,35,Evening
17:55:01,17,55,Evening
18:12:44,18,12,Evening
18:42:21,18,42,Evening
18:43:21,18,43,Evening
10:21:34,10,21,Morning
10:45:51,10,45,Morning
11:02:00,11,2,Morning
11:03:06,11,3,Morning
11:39:24,11,39,Morning
12:30:14,12,30,Afternoon
12:31:50,12,31,Afternoon
12:48:35,12,48,Afternoon
12:49:35,12,49,Afternoon
13:16:55,13,16,Afternoon
13:18:00,13,18,Afternoon
13:19:09,13,19,Afternoon
10:29:36,10,29,Morning
13:35:19,13,35,Afternoon
14:18:41,14,18,Afternoon
16:27:26,16,27,Afternoon
16:28:35,16,28,Afternoon
18:10:06,18,10,Evening
19:17:34,19,17,Evening
19:18:27,19,18,Evening
07:52:19,7,52,Morning
07:53:16,7,53,Morning
07:57:22,7,57,Morning
16:44:49,16,44,Afternoon
16:46:52,16,46,Afternoon
18:50:54,18,50,Evening
07:49:00,7,49,Morning
07:52:13,7,52,Morning
07:53:38,7,53,Morning
07:54:46,7,54,Morning
10:29:23,10,29,Morning
11:07:09,11,7,Morning
16:22:40,16,22,Afternoon
16:23:59,16,23,Afternoon
16:41:03,16,41,Afternoon
16:47:41,16,47,Afternoon
13:29:38,13,29,Afternoon
16:34:50,16,34,Afternoon
17:49:51,17,49,Evening
17:50:49,17,50,Evening
11:06:11,11,6,Morning
12:33:36,12,33,Afternoon
12:59:45,12,59,Afternoon
13:00:47,13,0,Afternoon
16:14:13,16,14,Afternoon
17:35:27,17,35,Evening
17:39:22,17,39,Evening
19:01:02,19,1,Evening
07:50:36,7,50,Morning
10:03:42,10,3,Morning
11:02:32,11,2,Morning
11:24:26,11,24,Morning
16:33:05,16,33,Afternoon
16:33:49,16,33,Afternoon
09:10:46,9,10,Morning
09:11:48,9,11,Morning
10:05:15,10,5,Morning
11:02:59,11,2,Morning
11:09:28,11,9,Morning
11:10:25,11,10,Morning
11:41:27,11,41,Morning
22:37:04,22,37,Night
08:17:07,8,17,Morning
07:49:17,7,49,Morning
07:54:23,7,54,Morning
09:12:20,9,12,Morning
10:38:08,10,38,Morning
12:52:41,12,52,Afternoon
16:30:56,16,30,Afternoon
19:01:59,19,1,Evening
19:37:58,19,37,Evening
21:42:15,21,42,Night
21:43:00,21,43,Night
07:54:37,7,54,Morning
11:02:56,11,2,Morning
11:03:47,11,3,Morning
11:06:09,11,6,Morning
16:03:54,16,3,Afternoon
16:05:00,16,5,Afternoon
17:11:37,17,11,Evening
17:12:34,17,12,Evening
19:47:24,19,47,Evening
08:41:16,8,41,Morning
09:14:00,9,14,Morning
20:24:42,20,24,Evening
20:25:45,20,25,Evening
22:00:15,22,0,Night
07:53:15,7,53,Morning
07:57:42,7,57,Morning
09:07:31,9,7,Morning
09:08:30,9,8,Morning
15:18:06,15,18,Afternoon
15:19:20,15,19,Afternoon
20:57:54,20,57,Evening
14:04:55,14,4,Afternoon
14:05:58,14,5,Afternoon
14:16:52,14,16,Afternoon
15:33:44,15,33,Afternoon
22:03:48,22,3,Night
10:15:31,10,15,Morning
10:16:31,10,16,Morning
10:22:46,10,22,Morning
14:34:22,14,34,Afternoon
15:09:12,15,9,Afternoon
15:09:56,15,9,Afternoon
15:43:02,15,43,Afternoon
15:56:31,15,56,Afternoon
15:57:49,15,57,Afternoon
16:32:59,16,32,Afternoon
16:34:30,16,34,Afternoon
17:10:23,17,10,Evening
17:11:32,17,11,Evening
18:38:28,18,38,Evening
07:51:59,7,51,Morning
08:21:29,8,21,Morning
08:53:14,8,53,Morning
11:04:25,11,4,Morning
15:28:23,15,28,Afternoon
16:12:23,16,12,Afternoon
17:34:21,17,34,Evening
18:00:32,18,0,Evening
08:11:19,8,11,Morning
09:23:30,9,23,Morning
11:17:58,11,17,Morning
11:42:07,11,42,Morning
11:43:15,11,43,Morning
11:45:54,11,45,Morning
20:50:55,20,50,Evening
21:33:16,21,33,Night
21:34:13,21,34,Night
21:35:18,21,35,Night
22:21:42,22,21,Night
08:32:47,8,32,Morning
08:50:30,8,50,Morning
08:52:15,8,52,Morning
09:04:14,9,4,Morning
10:23:01,10,23,Morning
10:24:07,10,24,Morning
10:26:57,10,26,Morning
10:29:47,10,29,Morning
11:45:57,11,45,Morning
14:33:54,14,33,Afternoon
08:53:48,8,53,Morning
09:20:28,9,20,Morning
10:02:51,10,2,Morning
10:05:05,10,5,Morning
11:31:58,11,31,Morning
14:30:58,14,30,Afternoon
15:21:19,15,21,Afternoon
16:02:10,16,2,Afternoon
11:42:18,11,42,Morning
16:31:58,16,31,Afternoon
22:30:33,22,30,Night
22:31:30,22,31,Night
11:17:10,11,17,Morning
14:16:42,14,16,Afternoon
15:44:04,15,44,Afternoon
19:11:13,19,11,Evening
22:00:09,22,0,Night
22:28:17,22,28,Night
08:29:25,8,29,Morning
10:42:38,10,42,Morning
10:43:42,10,43,Morning
12:51:40,12,51,Afternoon
13:02:36,13,2,Afternoon
13:03:38,13,3,Afternoon
17:26:29,17,26,Evening
18:41:48,18,41,Evening
20:47:18,20,47,Evening
21:28:30,21,28,Night
21:41:23,21,41,Night
08:32:40,8,32,Morning
09:12:25,9,12,Morning
09:33:57,9,33,Morning
13:00:54,13,0,Afternoon
21:21:51,21,21,Night
12:25:49,12,25,Afternoon
18:21:57,18,21,Evening
07:49:45,7,49,Morning
10:45:47,10,45,Morning
12:13:06,12,13,Afternoon
12:56:47,12,56,Afternoon
17:59:25,17,59,Evening
21:01:07,21,1,Night
21:18:17,21,18,Night
07:58:31,7,58,Morning
12:49:23,12,49,Afternoon
16:55:02,16,55,Afternoon
16:55:49,16,55,Afternoon
16:57:01,16,57,Afternoon
19:50:00,19,50,Evening
19:50:57,19,50,Evening
12:27:25,12,27,Afternoon
12:53:05,12,53,Afternoon
12:54:40,12,54,Afternoon
14:01:58,14,1,Afternoon
16:23:23,16,23,Afternoon
19:19:03,19,19,Evening
19:20:10,19,20,Evening
21:35:41,21,35,Night
08:27:32,8,27,Morning
09:03:05,9,3,Morning
11:41:57,11,41,Morning
13:19:07,13,19,Afternoon
13:20:08,13,20,Afternoon
16:10:29,16,10,Afternoon
16:29:58,16,29,Afternoon
16:30:49,16,30,Afternoon
17:00:15,17,0,Evening
17:01:29,17,1,Evening
11:09:24,11,9,Morning
17:58:05,17,58,Evening
07:52:18,7,52,Morning
08:03:31,8,3,Morning
08:46:53,8,46,Morning
12:19:08,12,19,Afternoon
13:08:52,13,8,Afternoon
18:23:07,18,23,Evening
18:24:01,18,24,Evening
08:48:18,8,48,Morning
08:52:32,8,52,Morning
10:49:05,10,49,Morning
16:22:35,16,22,Afternoon
16:23:36,16,23,Afternoon
17:14:22,17,14,Evening
18:54:57,18,54,Evening
09:30:28,9,30,Morning
10:01:21,10,1,Morning
10:03:02,10,3,Morning
10:04:03,10,4,Morning
10:12:11,10,12,Morning
12:10:52,12,10,Afternoon
13:38:56,13,38,Afternoon
19:00:56,19,0,Evening
19:10:40,19,10,Evening
19:48:18,19,48,Evening
19:49:42,19,49,Evening
21:08:11,21,8,Night
21:09:15,21,9,Night
08:14:51,8,14,Morning
09:39:29,9,39,Morning
10:12:42,10,12,Morning
10:55:29,10,55,Morning
12:21:17,12,21,Afternoon
12:22:49,12,22,Afternoon
14:58:20,14,58,Afternoon
18:28:22,18,28,Evening
18:57:13,18,57,Evening
10:20:41,10,20,Morning
10:32:02,10,32,Morning
15:33:03,15,33,Afternoon
15:33:49,15,33,Afternoon
15:35:29,15,35,Afternoon
15:58:07,15,58,Afternoon
18:02:36,18,2,Evening
18:08:17,18,8,Evening
19:48:13,19,48,Evening
19:49:45,19,49,Evening
21:49:47,21,49,Night
21:58:48,21,58,Night
22:16:14,22,16,Night
10:42:56,10,42,Morning
18:55:44,18,55,Evening
19:35:45,19,35,Evening
19:36:29,19,36,Evening
20:26:36,20,26,Evening
21:55:18,21,55,Night
21:56:56,21,56,Night
09:03:21,9,3,Morning
09:22:17,9,22,Morning
10:42:03,10,42,Morning
11:35:54,11,35,Morning
14:05:31,14,5,Afternoon
15:00:23,15,0,Afternoon
16:14:50,16,14,Afternoon
17:21:20,17,21,Evening
17:22:40,17,22,Evening
20:46:07,20,46,Evening
15:10:43,15,10,Afternoon
17:55:28,17,55,Evening
19:10:36,19,10,Evening
19:11:36,19,11,Evening
19:12:34,19,12,Evening
19:36:02,19,36,Evening
10:43:56,10,43,Morning
10:45:02,10,45,Morning
12:35:03,12,35,Afternoon
12:36:00,12,36,Afternoon
13:17:11,13,17,Afternoon
13:32:47,13,32,Afternoon
20:02:40,20,2,Evening
21:18:49,21,18,Night
21:19:42,21,19,Night
21:57:30,21,57,Night
22:51:02,22,51,Night
22:53:06,22,53,Night
13:12:37,13,12,Afternoon
15:04:34,15,4,Afternoon
07:50:20,7,50,Morning
08:57:38,8,57,Morning
09:09:55,9,9,Morning
17:12:04,17,12,Evening
19:47:27,19,47,Evening
19:48:21,19,48,Evening
22:54:32,22,54,Night
09:00:23,9,0,Morning
09:50:37,9,50,Morning
10:18:44,10,18,Morning
10:52:03,10,52,Morning
14:10:01,14,10,Afternoon
14:13:17,14,13,Afternoon
17:23:40,17,23,Evening
22:11:01,22,11,Night
13:46:16,13,46,Afternoon
15:04:26,15,4,Afternoon
15:05:16,15,5,Afternoon
17:30:04,17,30,Evening
17:31:46,17,31,Evening
19:47:43,19,47,Evening
20:25:54,20,25,Evening
21:17:19,21,17,Night
09:02:44,9,2,Morning
09:44:11,9,44,Morning
13:52:31,13,52,Afternoon
13:53:39,13,53,Afternoon
15:12:45,15,12,Afternoon
15:13:38,15,13,Afternoon
16:29:53,16,29,Afternoon
16:31:28,16,31,Afternoon
16:36:45,16,36,Afternoon
08:52:28,8,52,Morning
09:36:50,9,36,Morning
09:39:41,9,39,Morning
09:45:28,9,45,Morning
10:29:28,10,29,Morning
11:11:30,11,11,Morning
11:12:42,11,12,Morning
15:42:14,15,42,Afternoon
15:43:13,15,43,Afternoon
17:10:17,17,10,Evening
17:30:52,17,30,Evening
17:31:48,17,31,Evening
19:07:25,19,7,Evening
19:08:38,19,8,Evening
09:58:05,9,58,Morning
13:29:40,13,29,Afternoon
13:30:38,13,30,Afternoon
14:41:10,14,41,Afternoon
14:42:45,14,42,Afternoon
16:22:32,16,22,Afternoon
16:34:59,16,34,Afternoon
16:35:44,16,35,Afternoon
17:43:10,17,43,Evening
09:03:22,9,3,Morning
10:10:30,10,10,Morning
16:58:09,16,58,Afternoon
22:13:28,22,13,Night
22:18:20,22,18,Night
22:19:14,22,19,Night
22:21:25,22,21,Night
08:58:26,8,58,Morning
09:59:27,9,59,Morning
13:40:00,13,40,Afternoon
15:59:33,15,59,Afternoon
16:12:55,16,12,Afternoon
16:14:10,16,14,Afternoon
16:16:11,16,16,Afternoon
16:18:04,16,18,Afternoon
18:11:39,18,11,Evening
22:23:30,22,23,Night
09:45:57,9,45,Morning
10:53:00,10,53,Morning
22:07:16,22,7,Night
19:58:50,19,58,Evening
22:32:45,22,32,Night
22:33:58,22,33,Night
07:30:02,7,30,Morning
09:11:15,9,11,Morning
10:30:28,10,30,Morning
17:22:51,17,22,Evening
08:07:07,8,7,Morning
08:56:34,8,56,Morning
09:02:31,9,2,Morning
14:27:23,14,27,Afternoon
15:36:58,15,36,Afternoon
15:48:10,15,48,Afternoon
15:49:11,15,49,Afternoon
20:30:29,20,30,Evening
22:10:20,22,10,Night
08:49:20,8,49,Morning
09:16:36,9,16,Morning
17:51:18,17,51,Evening
17:55:53,17,55,Evening
17:59:39,17,59,Evening
07:44:30,7,44,Morning
10:49:41,10,49,Morning
11:13:53,11,13,Morning
11:20:17,11,20,Morning
11:21:25,11,21,Morning
12:13:24,12,13,Afternoon
14:12:54,14,12,Afternoon
14:15:38,14,15,Afternoon
14:16:43,14,16,Afternoon
14:47:02,14,47,Afternoon
17:19:33,17,19,Evening
17:20:56,17,20,Evening
17:22:05,17,22,Evening
18:01:28,18,1,Evening
11:45:32,11,45,Morning
11:49:50,11,49,Morning
16:15:58,16,15,Afternoon
20:56:04,20,56,Evening
08:08:20,8,8,Morning
09:17:19,9,17,Morning
13:02:56,13,2,Afternoon
13:50:46,13,50,Afternoon
14:11:27,14,11,Afternoon
14:12:28,14,12,Afternoon
16:25:36,16,25,Afternoon
20:51:18,20,51,Evening
07:37:42,7,37,Morning
09:53:42,9,53,Morning
10:21:45,10,21,Morning
12:49:14,12,49,Afternoon
16:18:19,16,18,Afternoon
16:19:26,16,19,Afternoon
19:41:55,19,41,Evening
21:02:35,21,2,Night
09:12:04,9,12,Morning
11:10:23,11,10,Morning
13:14:14,13,14,Afternoon
15:35:21,15,35,Afternoon
15:36:47,15,36,Afternoon
15:37:55,15,37,Afternoon
16:55:26,16,55,Afternoon
18:06:12,18,6,Evening
19:51:14,19,51,Evening
21:41:14,21,41,Night
09:32:57,9,32,Morning
09:38:09,9,38,Morning
10:41:40,10,41,Morning
12:12:16,12,12,Afternoon
16:35:11,16,35,Afternoon
18:15:57,18,15,Evening
21:15:59,21,15,Night
21:16:59,21,16,Night
21:40:12,21,40,Night
07:38:19,7,38,Morning
08:26:20,8,26,Morning
08:27:48,8,27,Morning
08:47:56,8,47,Morning
09:27:38,9,27,Morning
14:20:53,14,20,Afternoon
14:22:02,14,22,Afternoon
17:39:10,17,39,Evening
10:12:38,10,12,Morning
16:33:40,16,33,Afternoon
16:35:14,16,35,Afternoon
16:36:28,16,36,Afternoon
08:29:47,8,29,Morning
11:40:24,11,40,Morning
12:04:49,12,4,Afternoon
12:06:00,12,6,Afternoon
13:45:14,13,45,Afternoon
20:08:11,20,8,Evening
20:26:24,20,26,Evening
20:27:28,20,27,Evening
21:13:45,21,13,Night
08:05:04,8,5,Morning
08:18:19,8,18,Morning
08:19:28,8,19,Morning
15:35:16,15,35,Afternoon
18:32:32,18,32,Evening
18:54:13,18,54,Evening
18:56:15,18,56,Evening
19:15:21,19,15,Evening
11:24:45,11,24,Morning
17:32:06,17,32,Evening
18:49:59,18,49,Evening
19:10:26,19,10,Evening
19:11:23,19,11,Evening
19:29:15,19,29,Evening
20:14:30,20,14,Evening
13:42:16,13,42,Afternoon
13:43:37,13,43,Afternoon
15:28:38,15,28,Afternoon
17:41:49,17,41,Evening
21:16:26,21,16,Night
22:31:55,22,31,Night
22:32:57,22,32,Night
13:21:04,13,21,Afternoon
14:38:24,14,38,Afternoon
14:39:35,14,39,Afternoon
12:35:22,12,35,Afternoon
12:36:34,12,36,Afternoon
08:07:42,8,7,Morning
08:32:43,8,32,Morning
12:05:02,12,5,Afternoon
13:45:08,13,45,Afternoon
15:27:54,15,27,Afternoon
15:29:00,15,29,Afternoon
15:30:12,15,30,Afternoon
18:55:19,18,55,Evening
19:02:40,19,2,Evening
19:03:45,19,3,Evening
08:26:36,8,26,Morning
09:33:17,9,33,Morning
11:56:26,11,56,Morning
12:22:01,12,22,Afternoon
16:19:07,16,19,Afternoon
16:20:44,16,20,Afternoon
17:40:00,17,40,Evening
20:11:50,20,11,Evening
20:13:45,20,13,Evening
09:38:47,9,38,Morning
19:19:08,19,19,Evening
19:20:34,19,20,Evening
09:18:05,9,18,Morning
10:12:33,10,12,Morning
11:26:29,11,26,Morning
12:42:15,12,42,Afternoon
13:02:00,13,2,Afternoon
14:41:42,14,41,Afternoon
17:18:48,17,18,Evening
18:24:06,18,24,Evening
18:41:49,18,41,Evening
08:40:51,8,40,Morning
09:17:14,9,17,Morning
09:26:46,9,26,Morning
09:27:47,9,27,Morning
12:31:01,12,31,Afternoon
14:02:58,14,2,Afternoon
16:48:33,16,48,Afternoon
22:35:58,22,35,Night
08:50:23,8,50,Morning
10:07:22,10,7,Morning
13:14:46,13,14,Afternoon
13:15:29,13,15,Afternoon
14:35:18,14,35,Afternoon
14:36:16,14,36,Afternoon
15:49:58,15,49,Afternoon
18:57:14,18,57,Evening
19:53:15,19,53,Evening
19:54:24,19,54,Evening
21:37:01,21,37,Night
10:56:21,10,56,Morning
10:57:37,10,57,Morning
12:54:32,12,54,Afternoon
12:56:04,12,56,Afternoon
14:22:57,14,22,Afternoon
16:45:07,16,45,Afternoon
16:46:57,16,46,Afternoon
07:03:24,7,3,Morning
07:04:56,7,4,Morning
08:04:03,8,4,Morning
08:09:08,8,9,Morning
10:15:38,10,15,Morning
10:22:18,10,22,Morning
10:49:58,10,49,Morning
13:25:02,13,25,Afternoon
13:32:53,13,32,Afternoon
13:51:03,13,51,Afternoon
14:06:36,14,6,Afternoon
14:50:20,14,50,Afternoon
15:01:44,15,1,Afternoon
15:41:27,15,41,Afternoon
17:01:26,17,1,Evening
17:09:55,17,9,Evening
17:11:07,17,11,Evening
17:12:05,17,12,Evening
17:14:18,17,14,Evening
17:15:40,17,15,Evening
17:44:17,17,44,Evening
18:09:00,18,9,Evening
10:04:56,10,4,Morning
10:11:31,10,11,Morning
12:35:58,12,35,Afternoon
13:07:39,13,7,Afternoon
14:15:14,14,15,Afternoon
14:17:36,14,17,Afternoon
14:19:48,14,19,Afternoon
18:13:41,18,13,Evening
19:05:21,19,5,Evening
19:09:36,19,9,Evening
19:10:27,19,10,Evening
19:27:27,19,27,Evening
08:42:10,8,42,Morning
09:10:43,9,10,Morning
11:49:35,11,49,Morning
11:50:41,11,50,Morning
11:51:45,11,51,Morning
11:58:36,11,58,Morning
12:10:46,12,10,Afternoon
13:20:46,13,20,Afternoon
13:43:42,13,43,Afternoon
13:44:29,13,44,Afternoon
14:57:52,14,57,Afternoon
15:50:58,15,50,Afternoon
16:34:20,16,34,Afternoon
16:35:33,16,35,Afternoon
